#,Name,Type 1,Índice,##,URL,,,,,,,,,
1,Bulbasaur,Grass,0,1,https://pok.gishan.cc/static/i/pokemon/1-150.avif,,,,,,,,,
2,Ivysaur,Grass,1,2,https://pok.gishan.cc/static/i/pokemon/2-150.avif,,,,,,,,,
3,Venusaur,Grass,2,3,https://pok.gishan.cc/static/i/pokemon/3-150.avif,,,,,,,,,
3,VenusaurMega Venusaur,Grass,3,3,https://pokemon.gishan.cc/static/i/p/mega-venusaur.avif,,,,,,,,,
4,Charmander,Fire,4,4,https://pok.gishan.cc/static/i/pokemon/4-150.avif,,,,,,,,,
5,Charmeleon,Fire,5,5,https://pok.gishan.cc/static/i/pokemon/5-150.avif,,,,,,,,,
6,CharizardMega Charizard X,Fire,6,6,https://pokemon.gishan.cc/static/i/p/mega-charizard-x.avif,,,,,,,,,
6,CharizardMega Charizard Y,Fire,7,6,https://pokemon.gishan.cc/static/i/p/mega-charizard-y.avif,,,,,,,,,
6,Charizard,Fire,8,6,https://pok.gishan.cc/static/i/pokemon/6-150.avif,,,,,,,,,
7,Squirtle,Water,9,7,https://pok.gishan.cc/static/i/pokemon/7-150.avif,,,,,,,,,
8,Wartortle,Water,10,8,https://pok.gishan.cc/static/i/pokemon/8-150.avif,,,,,,,,,
9,Blastoise,Water,11,9,https://pok.gishan.cc/static/i/pokemon/9-150.avif,,,,,,,,,
9,BlastoiseMega Blastoise,Water,12,9,https://pokemon.gishan.cc/static/i/p/mega-blastoise.avif,,,,,,,,,
10,Caterpie,Bug,13,10,https://pok.gishan.cc/static/i/pokemon/10-150.avif,,,,,,,,,
11,Metapod,Bug,14,11,https://pok.gishan.cc/static/i/pokemon/11-150.avif,,,,,,,,,
12,Butterfree,Bug,15,12,https://pok.gishan.cc/static/i/pokemon/12-150.avif,,,,,,,,,
13,Weedle,Bug,16,13,https://pok.gishan.cc/static/i/pokemon/13-150.avif,,,,,,,,,
14,Kakuna,Bug,17,14,https://pok.gishan.cc/static/i/pokemon/14-150.avif,,,,,,,,,
15,Beedrill,Bug,18,15,https://pok.gishan.cc/static/i/pokemon/15-150.avif,,,,,,,,,
15,BeedrillMega Beedrill,Bug,19,15,https://pokemon.gishan.cc/static/i/p/mega-beedril.avif,,,,,,,,,
16,Pidgey,Normal,20,16,https://pok.gishan.cc/static/i/pokemon/16-150.avif,,,,,,,,,
17,Pidgeotto,Normal,21,17,https://pok.gishan.cc/static/i/pokemon/17-150.avif,,,,,,,,,
18,Pidgeot,Normal,22,18,https://pok.gishan.cc/static/i/pokemon/18-150.avif,,,,,,,,,
18,PidgeotMega Pidgeot,Normal,23,18,https://pokemon.gishan.cc/static/i/p/mega-Pidgeot.avif,,,,,,,,,
19,Rattata,Normal,24,19,https://pok.gishan.cc/static/i/pokemon/19-150.avif,,,,,,,,,
20,Raticate,Normal,25,20,https://pok.gishan.cc/static/i/pokemon/20-150.avif,,,,,,,,,
